@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,0,0,0.5,0.214701,0.604167,0.392249
0,0,0,0.5,0.216974,0.729167,0.472462
0,0,0,0.5,0.176812,0.25,0.58294
1,0,0,0.5,0.147512,0.791667,0.201688
0,0,0,0,0.052791,0.708333,0.410474
0,1,0,0.5,0.328366,0.520833,0.562703
0,0,0,0,0.040162,0.458333,0.300876
0,0,0,0.5,0.115938,0.645833,0.359663
0,0,0,0.5,0.654711,0.125,0.68242
0,1,0,0,0.033847,0.1875,0.526387
0,1,1,0.5,0.263198,0.979167,0.503916
0,0,0,0.5,0.484213,0.4375,0.520517
0,0,0,0.5,0.10533,0.458333,0.379026
0,1,0,0.5,0.648396,0.291667,0.592609
0,1,0,0.5,0.395807,0.5625,0.435903
0,0,1,0.5,0.160141,0.958333,0.291367
0,0,0,0.5,0.223289,0.375,0.363044
0,1,0,0.5,0.595858,0.75,0.517289
0,0,0,0.5,0.427381,0.9375,0.5092
0,0,0,0.5,0.136903,0.395833,0.366613
0,1,0,0.5,0.282142,0.8125,0.429096
0,0,0,0.5,0.498863,0.916667,0.452287
0,1,0,0.5,0.166456,0.895833,0.384046
0,1,0,0.5,0.640061,0.125,0.738671
0,0,0,0.5,0.22733,0.479167,0.336092
0,0,0,0.5,0.299065,0.916667,0.347108
0,0,0,0.5,0.301086,0.916667,0.382835
0,0,0,0,0.016923,0.0625,0.420875
0,1,0,0.5,0.136903,0.104167,0.700525
0,0,0,0.5,0.364233,0.083333,0.451441
0,0,1,0.5,0.349583,1,0.469504
0,0,0,0.5,0.117959,0.875,0.404038
1,0,0,1,0.200051,0.270833,0.556778
0,0,0,0.5,0.606214,0.479167,0.425724
0,0,0,0.5,0.155847,0.395833,0.482126
0,1,0,1,0.183127,0.9375,0.715385
0,0,1,0.5,0.210659,0.458333,0.552294
0,0,1,0.5,0.204345,0.375,0.508551
1,0,0,0.5,0.168477,0.4375,0.317678
0,0,0,0.5,0.075777,0.416667,0.219199
1,0,0,1,0.181106,0.583333,0.300592
1,0,0,0.5,0.153827,0.479167,0.263633
1,0,0,0,0.037888,0.3125,0.417977
0,1,0,0,0.048497,0.145833,0.556857
0,0,1,0.5,0.324324,0.958333,0.496896
0,1,0,0.5,0.084365,0.041667,0.663965
0,0,0,0.5,0.469563,0.520833,0.489357
0,1,0,0.5,0.235918,0.208333,0.784961
0,1,0,0.5,0.155847,0.770833,0.521007
0,0,0,0.5,0.593584,0.083333,0.56305
0,1,0,0.5,0.124274,0.708333,0.439807
1,0,0,0.5,0.263198,0.270833,0.457808
0,1,1,1,0.370548,0.75,0.582688
0,1,0,0.5,0.311695,0.979167,0.54299
1,0,0,0,0.052791,0.895833,0.410344
0,1,0,0.5,0.284163,0.9375,0.57002
0,0,0,0.5,0.147512,0.5,0.551333
0,1,0,0.5,0.328366,0.583333,0.475546
0,0,0,0.5,0.284163,0.583333,0.414089
0,0,0,0.5,0.214701,0.604167,0.322457
0,0,0,0.5,0.370548,0.291667,0.568549
0,0,0,0.5,0.437989,0.958333,0.451215
0,0,0,0.5,0.138924,0.604167,0.378011
0,0,0,0,0.021217,0.791667,0.191013
0,1,0,0.5,0.258904,0.25,0.687902
0,0,1,0.5,0.41273,0.041667,0.741071
0,1,1,1,0.195757,0.625,0.59016
0,1,0,0.5,0.616822,0.125,0.575981
0,0,0,0.5,0.22733,0.270833,0.576202
0,1,0,1,0.225309,0.229167,0.768771
0,0,0,0.5,0.147512,0.520833,0.315619
0,0,0,0.5,0.130589,0.395833,0.744012
1,0,0,0.5,0.258904,0.958333,0.173137
0,1,1,0.5,0.296792,0.4375,0.64824
0,0,1,0.5,0.136903,0.604167,0.58294
0,0,0,0.5,0.244254,0.145833,0.679872
0,1,1,0.5,0.522102,0.208333,0.749746
0,1,0,0.5,0.229603,0.708333,0.515707
0,0,0,0.5,0.179086,0.395833,0.528303
0,0,0,0.5,0.366254,0.8125,0.414089
0,1,0,0.5,0.233645,0.25,0.675156
0,1,0,0.5,0.267492,0.3125,0.765589
0,1,0,0.5,0.336954,0.5,0.446946
0,0,0,0.5,0.111644,0.4375,0.344189
0,1,1,0.5,0.33468,0.208333,0.675419
0,0,0,0.5,0.501137,0.4375,0.544144
0,0,0,0,0.023238,0.625,0.277982
0,1,0,0.5,0.284163,0.666667,0.45453
0,0,0,0.5,0.460975,0.020833,0.630306
0,1,0,0.5,0.181106,0.5,0.521007
0,1,0,0.5,0.252589,0.875,0.492072
0,1,0,0.5,0.235918,0.083333,0.777488
0,1,0,0.5,0.282142,0.645833,0.429096
0,1,0,0.5,0.294771,0.375,0.500451
1,0,0,0,0.050518,0.145833,0.556896
0,1,0,0.5,0.193736,0.375,0.521007
0,0,0,0.5,0.362213,0.020833,0.83094
0,0,0,0.5,0.225309,0.041667,0.804026
0,0,0,0.5,0.193736,0.6875,0.406089
0,0,1,1,0.282142,0.5625,0.517469
0,0,0,1,0.155847,0.833333,0.188109
0,0,0,0.5,0.322051,0.625,0.390932
0,0,0,0.5,0.34731,0.041667,0.451441
0,1,1,0.5,0.362213,0.875,0.497813
0,0,0,0,0.025259,0.6875,0.202351
1,0,0,1,0.244254,0.645833,0.263633
0,0,1,0.5,0.172771,0.9375,0.36563
0,0,1,0,0.040162,0.875,0.28862
1,0,0,0.5,0.330639,0.6875,0.201688
0,1,0,0,0.033847,0.625,0.294281
0,0,0,0.5,0.402122,0.979167,0.454586
1,0,0,0.5,0.261177,0.770833,0.451272
0,0,0,0.5,0.138924,0.145833,0.652556
0,0,0,0.5,0.204345,1,0.13523
0,0,0,0.5,0.242233,0.229167,0.576827
0,0,0,0.5,0.54736,0.729167,0.414089
0,1,0,0.5,0.336954,0.104167,0.749562
1,0,0,0.5,0.277848,0.208333,0.500881
0,0,1,0,0.048497,1,0.410409
0,0,0,1,0.381157,0.520833,0.554406
0,0,0,0.5,0.172771,0.208333,0.447175
0,1,0,0.5,0.595858,0.270833,0.6127
0,0,0,0.5,0.416772,0.5625,0.405032
1,0,0,0.5,0.237939,0.833333,0.235955
0,0,0,0.5,0.431675,0.958333,0.401437
0,0,0,0,0.052791,0,0.556857
0,1,1,0.5,0.355898,0.479167,0.686288
0,0,1,0.5,0.673655,0.354167,0.460448
0,0,0,1,0.644102,1,0.567563
0,0,0,0.5,0.189442,0.666667,0.180647
0,0,0,0.5,0.162162,0.375,0.479368
0,0,1,0.5,0.11998,0.125,0.517469
0,0,0,0.5,0.246274,0.395833,0.330509
0,0,1,0.5,0.221015,0.395833,0.509941
0,1,0,0.5,0.117959,0.75,0.508643
1,0,0,0.5,0.429401,0.4375,0.380685
0,1,0,0.5,0.145239,0.395833,0.428852
0,0,0,0.5,0.566305,0.4375,0.509478
0,0,0,0.5,0.147512,0.520833,0.310269
0,0,0,0.5,0.10735,0.854167,0.097598
0,1,0,0.5,0.650417,0.645833,0.401168
0,0,0,0,0.033847,0.208333,0.521762
0,0,0,0,0.035868,0.041667,0.652868
0,1,0,0.5,0.324324,0.958333,0.439572
0,0,0,0.5,0.280121,0.375,0.480035
0,1,0,0.5,0.568325,0.833333,0.421439
0,1,0,0.5,0.189442,0.104167,0.675156
1,0,0,0.5,0.210659,0.645833,0.263633
0,1,1,0.5,0.147512,0.479167,0.570546
0,1,0,1,0.200051,0.875,0.457974
0,1,0,0.5,0.160141,0.25,0.640329
0,1,0,0.5,0.221015,0.9375,0.492072
0,0,0,0.5,0.11998,0.895833,0.376556
0,0,0,0.5,0.195757,0.1875,0.457919
0,1,0,0.5,0.498863,1,0.601157
0,0,1,0.5,0.145239,0.895833,0.411447
1,0,1,0.5,0.174792,0.208333,0.544596
0,0,1,0.5,0.153827,0.958333,0.411447
0,1,0,0.5,0.591564,0.625,0.582724
0,0,0,0,0.031574,0.208333,0.501928
0,0,0,0.5,0.673655,0.4375,0.56305
0,0,0,0.5,0.210659,0.6875,0.601698
0,0,1,0,0.042182,0.583333,0.375972
0,1,1,0.5,0.448346,0.916667,0.477515
0,1,0,0,0.031574,0.6875,0.282042
0,0,0,0.5,0.099015,0.208333,0.410864
0,1,0,0.5,0.65269,0.520833,0.55365
0,0,0,0.5,0.324324,0.270833,0.478752
1,0,1,0.5,0.223289,0.416667,0.326727
0,0,0,0.5,0.210659,0.875,0.327591
0,0,0,0.5,0.286436,0.958333,0.430979
0,0,0,0,0.008588,0.291667,0.433151
0,0,0,0.5,0.164183,0.333333,0.39459
0,1,0,0,0.023238,1,0.19457
0,1,0,0.5,0.44001,0.3125,0.443602
0,0,0,0.5,0.419045,0.541667,0.504152
0,0,0,0.5,0.086385,0.3125,0.451498
0,0,0,0.5,0.103309,0.479167,0.689482
0,1,0,0.5,0.509472,0.6875,0.692344
0,0,0,0.5,0.431675,0.25,0.570283
0,0,0,0.5,0.157868,0.979167,0.338761
0,1,0,0.5,0.191715,0.145833,0.61648
0,0,0,0.5,0.164183,0.5,0.290682
0,1,0,0.5,0.431675,0.354167,0.492072
0,0,0,0.5,0.522102,0.520833,0.405032
0,0,0,0.5,0.088406,0.6875,0.656698
0,0,0,0.5,0.256883,0.5,0.500976
0,1,0,0.5,0.313716,0.979167,0.518414
0,1,1,0.5,0.648396,0.4375,0.540503
1,0,0,0.5,0.200051,0.875,0.180647
0,1,0,0.5,0.246274,0.625,0.483243
0,1,0,0,0.033847,0.5,0.261154
0,1,1,0.5,0.593584,0.520833,0.497813
0,0,0,0.5,0.608487,0.25,0.638816
0,0,0,0.5,0.280121,0.8125,0.44209
0,1,0,1,0.202071,0.895833,0.631254
0,0,0,0.5,0.414751,0.5,0.518055
0,1,0,0.5,0.393786,0.25,0.644413
0,0,0,0.5,0.195757,0.666667,0.378084
0,0,0,0,0.027532,0.375,0.202351
1,0,0,0.5,0.130589,0.833333,0.180647
0,0,0,0.5,0.149533,0.875,0.147463
0,1,0,0.5,0.391513,0.854167,0.422126
0,1,1,1,0.244254,0.5,0.572531
0,1,1,0.5,0.568325,0.083333,0.779755
0,1,0,0.5,0.488507,0.270833,0.594068
0,1,0,0.5,0.414751,0.458333,0.502829
0,0,0,0.5,0.654711,0.333333,0.515435
0,0,0,0.5,0.061127,0.541667,0.407405
0,0,0,0.5,0.223289,0.479167,0.457863
0,1,0,0.5,0.692599,0.979167,0.528563
0,0,0,0.5,0.191715,0.666667,0.552374
0,0,1,0.5,0.336954,0.5625,0.539
0,0,0,0,0.035868,0.770833,0.22794
0,0,0,0.5,0.090679,0.625,0.360358
0,1,0,0.5,0.345289,0.333333,0.462249
0,0,0,0,0.027532,0.625,0.291952
1,0,1,0.5,0.261177,0.854167,0.416199
0,1,1,0.5,0.589543,0.791667,0.503916
0,1,1,0.5,0.599899,0,0.800609
0,1,0,0.5,0.101036,1,0.46598
0,0,0,0.5,0.153827,0.104167,0.833212
0,0,0,0.5,0.353625,0.3125,0.379532
0,1,0,0.5,0.669361,0.333333,0.482685
0,1,0,0.5,0.513766,0.791667,0.54299
0,1,0,0.5,0.261177,0.1875,0.650306
0,0,0,0.5,0.084365,0.041667,0.457919
0,0,0,0.5,0.174792,0.208333,0.399757
0,1,0,0.5,0.284163,0.895833,0.515707
0,0,0,0.5,0.355898,1,0.523312
0,1,0,0.5,0.336954,0.75,0.440042
0,0,0,0.5,0.254862,0.958333,0.433992
0,0,1,0,0.035868,0.041667,0.698495
0,1,0,1,0.208386,0.625,0.649246
0,1,0,0.5,0.593584,0.8125,0.46598
0,0,0,0,0.010609,0.645833,0.09911
0,1,0,0.5,0.406416,0.645833,0.548713
0,0,0,0.5,0.419045,0.166667,0.752984
0,1,0,0.5,0.381157,0.4375,0.492612
0,0,0,0.5,0.511493,0.8125,0.374359
0,1,0,0.5,0.326345,0.416667,0.541832
0,1,0,0.5,0.343269,0.395833,0.439572
0,0,0,0.5,0.088406,0.354167,0.492367
0,1,0,0.5,0.513766,0.4375,0.569907
0,1,0,0.5,0.229603,0.979167,0.60662
0,1,0,0.5,0.124274,0.708333,0.545211
0,0,0,0.5,0.66532,1,0.362509
0,0,1,0.5,0.168477,0.520833,0.474661
0,1,0,1,0.214701,0.145833,0.800763
0,0,0,0,0.010609,0.854167,0.140676
0,0,0,0.5,0.145239,0.125,0.556345
0,0,0,0,0.006315,0.145833,0.336845
1,0,1,0.5,0.357919,0.708333,0.326727
0,0,0,0.5,0.141197,0.0625,0.664565
0,0,0,0.5,0.096994,0.895833,0.353177
0,0,0,0.5,0.174792,0.8125,0.377503
0,0,0,0.5,0.288457,0.708333,0.369841
0,0,0,0.5,0.19803,0.979167,0.327591
0,1,1,0.5,0.115938,0.6875,0.497813
0,0,0,0.5,0.195757,0.583333,0.302008
0,0,0,0.5,0.153827,0.75,0.384756
0,0,0,0.5,0.450619,0.479167,0.425169
0,0,0,0,0.029553,0.791667,0.342964
0,1,0,0.5,0.326345,0.416667,0.541832
0,0,0,0.5,0.19803,0.729167,0.401437
0,0,1,0.5,0.094721,0.916667,0.438924
0,0,0,0.5,0.193736,0.208333,0.457919
0,0,0,0.5,0.166456,0.270833,0.461159
0,0,0,0.5,0.157868,0.583333,0.446832
0,1,0,0.5,0.187421,0.479167,0.464526
0,1,0,0.5,0.338974,0.9375,0.481719
0,1,0,0.5,0.433695,0.854167,0.453074
1,0,0,0.5,0.313716,0.729167,0.25158
0,0,0,0,0.052791,0.479167,0.410474
0,0,0,0.5,0.162162,0.958333,0.191013
0,0,0,0.5,0.103309,0.75,0.422936
0,0,1,0.5,0.336954,0.75,0.49983
0,1,0,0.5,0.162162,0.833333,0.567791
0,0,1,0.5,0.374842,0.229167,0.517424
0,1,0,0.5,0.503157,0.854167,0.57002
0,0,0,0.5,0.322051,0.208333,0.553969
0,0,0,0.5,0.233645,0.1875,0.578002
1,0,0,0.5,0.117959,0.520833,0.173137
0,0,0,0.5,0.113665,0.6875,0.377503
0,1,0,0.5,0.309422,0.958333,0.492072
0,1,1,0.5,0.315736,0.75,0.527303
0,0,0,0,0.029553,0.291667,0.500928
0,1,0,0,0.048497,0.833333,0.410604
0,0,0,1,0.179086,0.979167,0.327936
0,1,1,0.5,0.416772,0.1875,0.800609
0,1,0,0.5,0.286436,0.979167,0.440042
0,0,0,0.5,0.145239,0.791667,0.482787
0,0,0,0.5,0.646375,0.583333,0.526299
0,0,0,0.5,0.206365,0.395833,0.500928
0,0,0,0.5,0.231624,0.479167,0.552054
0,0,0,0.5,0.147512,0.166667,0.576827
0,0,0,0.5,0.522102,0.4375,0.47565
0,1,0,0.5,0.57464,0.708333,0.519042
1,0,1,0.5,0.174792,0.375,0.373181
0,0,0,0,0.006315,0.166667,0.334243
0,0,0,0.5,0.309422,0.6875,0.330509
0,0,0,0.5,0.359939,0.354167,0.535379
0,0,0,0.5,0.117959,0.520833,0.396777
0,1,0,0.5,0.570599,0.916667,0.516205
1,0,0,0.5,0.19803,0.270833,0.488662
0,1,0,0.5,0.134883,0.729167,0.420687
0,0,0,0.5,0.501137,0.25,0.663118
0,0,0,0.5,0.229603,0.729167,0.401437
0,0,0,0,0.033847,0.666667,0.22794
1,0,1,1,0.309422,0.916667,0.365782
0,0,0,0.5,0.160141,0.875,0.339341
0,1,0,0.5,0.214701,0.4375,0.599052
0,0,0,0.5,0.153827,0.104167,0.634109
0,0,0,0.5,0.328366,0.5625,0.484909
0,1,0,0.5,0.696893,0.291667,0.744986
0,0,0,0.5,0.282142,0.0625,0.825729
0,0,1,0.5,0.290477,0.6875,0.509941
0,0,0,0.5,0.244254,0.25,0.713179
0,1,0,0.5,0.526396,0.1875,0.640329
0,0,0,0.5,0.164183,0.645833,0
0,0,0,0.5,0.07805,0.645833,0.306492
0,0,1,0,0.044203,0.1875,0.54237
1,0,0,0.5,0.117959,0.770833,0.36999
0,1,0,0.5,0.143218,0.395833,0.508643
1,0,0,0.5,0.254862,0.75,0.327246
0,1,0,0,0.029553,0.479167,0.288028
0,0,0,0.5,0.410457,0.583333,0.396777
0,1,0,0.5,0.309422,0.916667,0.548349
1,0,0,0.5,0.311695,0.791667,0.204987
0,0,0,0.5,0.256883,0.229167,0.636037
0,0,0,0.5,0.166456,0.166667,0.733941
0,1,0,0.5,0.099015,0.291667,0.683417
0,0,0,0,0.031574,0,0.492367
0,0,0,1,0.176812,0.270833,0.491728
0,0,0,0.5,0.223289,0.6875,0.48233
0,1,1,0.5,0.551654,0.958333,0.503916
0,0,0,1,0.174792,0.520833,0.451498
0,1,0,0.5,0.378884,0.458333,0.491482
0,1,0,0.5,0.700935,0.375,0.5803
0,0,0,0,0.035868,0.333333,0.22794
0,0,0,0.5,0.288457,0.125,0.556857
0,1,0,0.5,0.330639,0.541667,0.593617
0,1,0,0.5,0.372569,0.916667,0.443602
0,0,0,0,0.033847,0.8125,0.375972
0,1,0,1,0.448346,0.125,0.788333
0,0,0,0.5,0.160141,0.0625,0.634471
0,0,0,0.5,0.393786,0.0625,0.559327
0,0,0,0.5,0.458954,0.5,0.401437
0,0,0,0.5,0.54736,0.6875,0.495734
0,1,0,0.5,0.109624,0.25,0.620814
0,0,0,0.5,0.136903,0.333333,0.379532
0,0,0,0,0.035868,0.666667,0.22794
0,1,0,0.5,0.362213,0.708333,0.545211
1,0,0,0.5,0.117959,0.541667,0.263633
0,0,1,0,0.033847,0.3125,0.231076
0,0,1,0.5,0.111644,0.541667,0.517469
0,0,0,0,0.035868,0.083333,0.491777
1,0,0,0,0.016923,0.895833,0.078012
0,1,0,0.5,0.406416,0.8125,0.33458
0,1,0,0.5,0.214701,0.979167,0.492072
0,0,0,0.5,0.610508,0.75,0.50869
0,1,0,0.5,0.673655,0.729167,0.645636
0,0,0,0.5,0.675676,0,0.684945
0,0,0,0,0.033847,0.875,0.235837
0,1,0,0,0.025259,0.3125,0.18405
0,0,1,0.5,0.261177,0.729167,0.50245
0,0,0,0.5,0.111644,0.625,0.357491
0,1,0,0.5,0.671634,0,0.714399
1,0,0,0.5,0.250568,0.770833,0.334243
0,0,0,0,0.016923,0.333333,0.140676
0,1,0,0.5,0.629452,0.166667,0.6127
0,0,0,0.5,0.136903,0.541667,0.457863
0,0,0,0.5,0.210659,0.875,0.377503
0,1,0,0.5,0.288457,0.4375,0.426586
0,1,0,0.5,0.225309,0.6875,0.548349
0,0,0,0,0.037888,0.083333,0.492268
0,0,0,0.5,0.126295,0.5,0.413704
0,0,1,0.5,0.151553,0.645833,0.406485
0,1,0,0,0.033847,0.479167,0.176627
0,0,0,0.5,0.456934,0.854167,0.388421
0,0,0,0.5,0.242233,0.770833,0.438983
0,0,0,0.5,0.362213,0.145833,0.721792
0,1,0,0.5,0.252589,0.75,0.492072
0,0,0,0.5,0.141197,0.5625,0.479676
0,0,0,0.5,0.593584,0.1875,0.618814
0,0,0,0.5,0.069462,0.708333,0.454865
1,0,0,0.5,0.160141,0.5,0.218823
1,0,0,1,0.32003,0.25,0.554008
0,0,0,0.5,0.553675,0.020833,0.683953
0,0,0,0,0.035868,0.729167,0.219199
0,0,0,0.5,0.218995,0.604167,0.430979
0,0,0,0.5,0.513766,0.583333,0.428302
0,0,0,0,0.037888,0.416667,0.187413
0,0,0,0.5,0.41273,0.416667,0.484909
0,1,0,0.5,0.267492,0.833333,0.483243
0,0,1,0.5,0.191715,0.8125,0.231076
0,1,0,1,0.263198,0.291667,0.786454
0,1,0,1,0.353625,0.916667,0.537784
0,1,0,0.5,0.311695,0.3125,0.444759
0,0,0,0.5,0.536752,0.041667,0.773556
0,0,0,0,0.052791,0.041667,0.556857
0,0,0,0.5,0.174792,0.333333,0.476895
0,1,0,0.5,0.599899,0.229167,0.638816
1,0,0,0.5,0.126295,0.895833,0.181502
0,0,0,0.5,0.410457,0.479167,0.573015
0,0,0,0.5,0.526396,0.666667,0.439925
0,0,0,0.5,0.593584,0.0625,0.618814
0,0,0,0,0.054812,0.416667,0.410474
0,0,0,0.5,0.282142,0.9375,0.388351
0,1,0,0.5,0.469563,0.854167,0.419241
0,0,0,0,0.027532,0.041667,0.774754
0,0,0,0.5,0.10533,0.666667,0.32828
0,0,1,0.5,0.10533,0.645833,0.592922
0,1,1,0.5,0.58727,0.958333,0.582688
0,1,1,0.5,0.576913,0.208333,0.720895
0,0,0,0.5,0.541046,0.291667,0.450933
0,1,0,0.5,0.189442,0.708333,0.57002
1,0,0,0,0.042182,1,0.327936
0,0,0,0,0.023238,0.479167,0.237837
0,0,0,0.5,0.675676,0.875,0.485563
0,0,1,0.5,0.225309,0.270833,0.577158
0,0,0,0.5,0.136903,0.125,0.407405
0,1,0,0,0.008588,0.604167,0.138707
0,1,0,0,0.031574,0.416667,0.282042
0,0,0,0.5,0.271533,0.041667,0.713179
0,0,0,0.5,0.11998,0.0625,0.643829
0,1,0,0.5,0.195757,0.625,0.593478
0,0,0,0.5,0.351604,0.8125,0.38758
0,0,0,0.5,0.208386,0.458333,0.381188
0,0,0,0.5,0.136903,0.6875,0.438039
0,1,0,0.5,0.200051,0.145833,0.761512
1,0,0,0,0.035868,0.5625,0.22794
0,0,0,0.5,0.143218,0.875,0.37458
0,0,0,0.5,0.179086,0.229167,0.415944
0,0,0,0.5,0.671634,0.104167,0.700814
0,1,0,1,0.353625,0.291667,0.753587
0,0,0,0.5,0.578934,0,0.769723
0,1,0,0.5,0.164183,0.416667,0.508643
0,0,0,0.5,0.138924,0.916667,0.306492
0,0,1,0.5,0.141197,0.833333,0.291367
0,1,0,0.5,0.162162,0.895833,0.491137
0,1,0,0.5,0.465269,0.770833,0.487516
0,0,0,0.5,0.099015,0.6875,0.323509
0,0,0,0,0.035868,1,0.30229
0,0,0,0.5,0.202071,0.395833,0.378084
0,1,0,0.5,0.357919,0,0.838487
0,0,1,1,0.458954,0.208333,0.718187
1,0,0,0.5,0.290477,0.395833,0.156893
0,0,0,0.5,0.517808,0.583333,0.358113
0,0,0,0.5,0.301086,0.708333,0.387861
0,0,0,0,0.035868,0.125,0.492367
0,0,0,0.5,0.269513,0.3125,0.491728
0,0,1,0.5,0.250568,0.520833,0.460448
0,0,0,0.5,0.294771,0.145833,0.710003
0,0,0,0.5,0.073756,0.020833,0.83364
0,1,1,0.5,0.166456,0.208333,0.774324
0,0,0,0.5,0.143218,0.625,0.344189
1,0,0,0.5,0.256883,0.395833,0.221935
0,0,0,0.5,0.090679,0.854167,0.37458
0,0,0,0.5,0.073756,0.8125,0.156893
0,1,0,0.5,0.189442,0.229167,0.683417
0,1,0,0.5,0.155847,0.458333,0.420875
0,0,0,0.5,0.195757,0.208333,0.725507
0,1,0,0.5,0.336954,0.145833,0.773931
0,1,0,0.5,0.231624,0.0625,0.779774
0,0,0,0.5,0.128568,0.479167,0.520115
0,1,0,0.5,0.618843,0.833333,0.521451
0,0,0,0.5,0.555696,0.8125,0.401437
0,0,0,0,0.004294,0.208333,0.336845
0,1,0,0.5,0.250568,0.395833,0.46598
1,0,0,0.5,0.357919,0.9375,0.227818
0,1,0,0.5,0.315736,0.875,0.384046
0,1,0,1,0.261177,0.583333,0.495297
0,0,0,0.5,0.124274,0.541667,0.448604
0,1,1,0.5,0.301086,0.354167,0.498198
0,1,0,0.5,0.282142,0.458333,0.336678
0,1,0,0.5,0.640061,0.875,0.531025
0,1,1,0.5,0.465269,0.8125,0.497813
1,0,1,0.5,0.21268,0.020833,0.511278
0,1,0,0.5,0.623137,0.145833,0.639944
0,1,0,0.5,0.46729,0.5,0.426586
0,0,0,0.5,0.450619,0.291667,0.636817
0,1,1,1,0.195757,0.375,0.59016
0,0,1,0.5,0.618843,0.354167,0.511324
0,1,0,0.5,0.294771,0.375,0.410214
0,0,0,0,0.046476,0.041667,0.732649
0,1,0,0.5,0.202071,0.75,0.477928
0,1,0,0.5,0.130589,0.083333,0.697985
0,0,0,0,0.035868,0.25,0.491728
0,0,0,0,0.035868,0.916667,0.22794
0,1,1,0.5,0.515787,0.916667,0.652556
0,1,0,0.5,0.357919,0.729167,0.671189
0,1,0,0.5,0.644102,1,0.401168
0,0,0,0.5,0.597878,0.395833,0.494957
0,0,0,0.5,0.282142,0.166667,0.559288
1,0,0,0.5,0.275827,0.458333,0.327936
0,1,0,0.5,0.54736,0.020833,0.763926
0,0,1,0,0.050518,0.625,0.426832
1,0,0,0.5,0.338974,0.9375,0.218823
0,1,0,0.5,0.221015,0.125,0.749562
0,1,0,0.5,0.372569,0.979167,0.475546
0,0,1,0.5,0.290477,0.375,0.558467
0,0,0,0.5,0.301086,0.416667,0.445163
0,0,0,0.5,0.143218,0.041667,0.791702
0,1,0,0.5,0.117959,0.6875,0.562703
0,0,0,0,0.052791,0.979167,0.217946
0,1,0,0,0.025259,0.666667,0.18405
0,0,0,0.5,0.294771,0.3125,0.451441
1,0,0,0.5,0.286436,0.5,0.327936
0,0,0,0,0.012629,0.3125,0.282143
0,0,0,0,0.029553,0.145833,0.488711
0,0,0,0.5,0.290477,0.958333,0.452962
0,0,0,0.5,0.368527,0.625,0.503491
0,0,1,0.5,0.164183,0.4375,0.442323
0,0,0,0.5,0.155847,0.520833,0.492367
0,0,0,0.5,0.191715,0.333333,0.645433
0,0,0,0.5,0.254862,0.125,0.729395
0,0,0,0.5,0.086385,0.479167,0.32193
0,1,1,0.5,0.288457,0.520833,0.540503
0,1,0,0,0.037888,0.854167,0.219199
0,0,0,0.5,0.10533,0.708333,0.527303
0,0,0,0.5,0.103309,0.208333,0.500928
0,0,1,0.5,0.421066,0.541667,0.510633
0,0,0,0,0.035868,0.645833,0.211217
0,0,0,0,0.016923,0.291667,0.407405
0,1,0,1,0.536752,0.875,0.613641
1,0,1,1,0.269513,0.395833,0.326727
0,0,1,0,0.046476,0.125,0.517424
0,1,0,0,0.027532,0.770833,0.288028
0,1,0,1,0.640061,0.354167,0.697548
0,0,0,0.5,0.650417,0.375,0.412029
0,1,0,0.5,0.31801,0.166667,0.639173
0,0,0,1,0.214701,0.5625,0.491728
0,0,0,0.5,0.166456,0.25,0.658789
0,0,1,0.5,0.494822,0.479167,0.510633
0,1,0,0.5,0.10533,0.916667,0.384046
0,1,1,0.5,0.214701,0.4375,0.54562
0,1,0,1,0.273807,0.5,0.537784
1,0,0,0.5,0.34731,0.895833,0.218823
0,0,1,0.5,0.625158,0.354167,0.459955
0,0,1,0,0.044203,0.520833,0.36563
0,0,0,0.5,0.202071,0.145833,0.643829
0,0,0,0,0.023238,0.75,0.205249
0,1,0,0.5,0.160141,0.354167,0.500451
0,0,0,0.5,0.174792,0.416667,0.486816
0,0,0,0.5,0.138924,0.791667,0.37458
0,0,0,0,0.037888,0.916667,0.211217
0,0,0,0.5,0.513766,0,0.721792
0,0,0,0.5,0.231624,0.645833,0.509709
0,1,1,1,0.273807,0.6875,0.582688
